Subgroup,Outcome,Model,Type,lag0,lag1,lag2,lag3,lag4,lag5,lag6,lag7
Age,GDM,GLM,matRRfit,0.772871562,1.053531408,0.973099477,1.054597039,1.014659811,1.004055241,0.868655526,1.008881402
Age,GDM,GLM,matRRlow,0.692156632,0.934659946,0.866588038,0.942222844,0.907115891,0.895054424,0.76938076,0.907144739
Age,GDM,GLM,matRRhigh,0.862998958,1.187521122,1.092702128,1.180373542,1.134953696,1.12633031,0.980739917,1.122027875
Age,PTB,GLM,matRRfit,1.048222615,0.963609703,0.995824219,0.933778178,1.087976303,0.902591269,1.079485673,1.03480171
Age,PTB,GLM,matRRlow,0.937713059,0.848452627,0.88165068,0.82869284,0.967376686,0.799608859,0.952702115,0.927307394
Age,PTB,GLM,matRRhigh,1.171755731,1.094396587,1.124783203,1.052189236,1.22361067,1.018836886,1.223141316,1.154756865
Age,HDP,GLM,matRRfit,0.927405569,1.121266268,0.816881813,1.066091626,0.988187908,1.063857106,1.007553402,0.950334846
Age,HDP,GLM,matRRlow,0.827324117,0.986670395,0.72056332,0.945805359,0.876901958,0.941923445,0.887805635,0.849281832
Age,HDP,GLM,matRRhigh,1.039593881,1.274222931,0.926075305,1.201675739,1.113596944,1.201575296,1.143452821,1.063411797
Age,SMI,GLM,matRRfit,0.766255637,3.482968874,0.553521756,0.576616052,2.259247529,0.949129658,0.236284482,3.059418998
Age,SMI,GLM,matRRlow,0.631720396,2.839680936,0.437864308,0.452309917,1.823719256,0.751935124,0.179442804,2.527521002
Age,SMI,GLM,matRRhigh,0.929442369,4.27198423,0.699728953,0.735084636,2.798785712,1.19803834,0.311131765,3.703250971
Age,PMAD,GLM,matRRfit,1.007402483,1.040691572,1.035123208,0.785606325,1.224590716,0.8115613,1.050741416,1.001854808
Age,PMAD,GLM,matRRlow,0.876338332,0.887980413,0.887758151,0.674217907,1.056279702,0.694409724,0.895183781,0.870143116
Age,PMAD,GLM,matRRhigh,1.158068439,1.219665358,1.2069504,0.915397368,1.41972095,0.948477132,1.23333057,1.153503416
Age,MDP,GLM,matRRfit,0.93997725,1.101250576,1.058983336,0.787137346,1.322026697,0.809632447,1.013058876,1.014796562
Age,MDP,GLM,matRRlow,0.832388743,0.960771276,0.927755113,0.690004692,1.164573739,0.707669754,0.881153772,0.897844368
Age,MDP,GLM,matRRhigh,1.061471862,1.262270076,1.208773406,0.897943461,1.500767644,0.926286161,1.164709632,1.146982817
Age,SUB,GLM,matRRfit,0.707128764,1.227331023,1.087144682,0.889973117,1.02504792,0.916036459,1.05240392,1.110435274
Age,SUB,GLM,matRRlow,0.607632985,1.044552889,0.927925596,0.760465886,0.878267507,0.781134234,0.893740223,0.96373588
Age,SUB,GLM,matRRhigh,0.822916303,1.442092071,1.27368354,1.041535412,1.196359002,1.074236357,1.239234827,1.279465176
Age,SMM,GLM,matRRfit,1.406711141,0.706967723,0.888837162,1.218707634,1.294846429,0.745686626,1.214959032,1.219668672
Age,SMM,GLM,matRRlow,1.184759854,0.57670421,0.737335374,1.017557911,1.082800176,0.618596841,1.002474907,1.033193893
Age,SMM,GLM,matRRhigh,1.670242478,0.866654608,1.071468327,1.459620412,1.548417991,0.898886815,1.472481195,1.43979913
Black,GDM,GLM,matRRfit,1.013781364,1.017971478,1.083331921,0.920606392,0.991261914,0.993304056,0.936217251,1.081296296
Black,GDM,GLM,matRRlow,0.915080672,0.906122314,0.969033257,0.824097381,0.88813702,0.888077209,0.832923608,0.976773495
Black,GDM,GLM,matRRhigh,1.123127923,1.143626985,1.211112252,1.028417453,1.106361024,1.110999064,1.052320684,1.197003895
Black,PTB,GLM,matRRfit,1.013256112,1.055436761,1.034896455,0.890850035,0.988828349,1.024598,0.98758649,1.056443906
Black,PTB,GLM,matRRlow,0.936010145,0.964755204,0.949043562,0.81740393,0.907978536,0.939613433,0.902710604,0.976798629
Black,PTB,GLM,matRRhigh,1.096876944,1.154641874,1.128515819,0.970895485,1.076877332,1.117269108,1.080442694,1.142583223
Black,HDP,GLM,matRRfit,1.091187614,1.023460148,0.995307793,0.969489192,1.051586175,0.897955087,1.01895297,0.994162152
Black,HDP,GLM,matRRlow,1.009270302,0.935764366,0.912512203,0.889801261,0.965375143,0.822160119,0.930543722,0.917483185
Black,HDP,GLM,matRRhigh,1.179753736,1.119374399,1.08561573,1.056313735,1.145496122,0.980737595,1.115761818,1.07724959
Black,SMI,GLM,matRRfit,1.316379825,0.892742728,0.954475958,1.371390964,0.803528817,0.889657795,0.855196125,0.935269537
Black,SMI,GLM,matRRlow,1.100313956,0.72184908,0.781788903,1.133536851,0.657397013,0.721912862,0.686090643,0.767413303
Black,SMI,GLM,matRRhigh,1.574874003,1.104094471,1.165307348,1.659154861,0.982144041,1.096380233,1.065982199,1.139840948
Black,PMAD,GLM,matRRfit,0.994481158,0.97101669,1.018867393,1.016078463,1.092895918,0.814925392,1.014874083,1.017432884
Black,PMAD,GLM,matRRlow,0.874126041,0.83885238,0.885353359,0.88476525,0.952102495,0.705685864,0.875592729,0.894013564
Black,PMAD,GLM,matRRhigh,1.131407517,1.124003978,1.172515758,1.166880643,1.254509355,0.941075098,1.176311053,1.157890345
Black,MDP,GLM,matRRfit,0.971803334,0.940737281,1.078628053,1.045726894,0.92060741,0.910976541,1.020621811,0.952701384
Black,MDP,GLM,matRRlow,0.877647773,0.838248565,0.966287324,0.93774052,0.824359159,0.813620056,0.908754523,0.85989986
Black,MDP,GLM,matRRhigh,1.076060066,1.055756812,1.204029535,1.166148538,1.028093148,1.019982549,1.146259915,1.055518169
Black,SUB,GLM,matRRfit,1.042618579,1.064700158,1.070595391,0.965352242,0.969297707,1.038063843,0.873623606,1.047236502
Black,SUB,GLM,matRRlow,0.957943217,0.967116141,0.976072903,0.880516701,0.88376154,0.944942295,0.791074882,0.959904892
Black,SUB,GLM,matRRhigh,1.134778641,1.172130604,1.174271396,1.058361472,1.063112619,1.140362273,0.964786297,1.142513493
Black,SMM,GLM,matRRfit,0.98288404,1.011952546,1.10858011,1.033705245,0.825041514,1.005442367,1.154639398,1.040693356
Black,SMM,GLM,matRRlow,0.85559617,0.865834724,0.953529434,0.889338898,0.708046521,0.862610145,0.988230318,0.908418243
Black,SMM,GLM,matRRhigh,1.12910865,1.182729137,1.28884313,1.201506575,0.961368329,1.171924953,1.349070267,1.192229096
Hispanic,GDM,GLM,matRRfit,0.968291267,1.008430463,0.928724626,0.995708389,0.954943992,1.046321673,1.006053661,0.884072826
Hispanic,GDM,GLM,matRRlow,0.865635668,0.888172889,0.82168446,0.883823821,0.84744545,0.926893262,0.886318197,0.789408939
Hispanic,GDM,GLM,matRRhigh,1.083120776,1.144970772,1.049708829,1.12175659,1.076078734,1.181138204,1.14196456,0.990088563
Hispanic,PTB,GLM,matRRfit,1.051362647,0.917206603,1.132457494,0.894872645,1.010868141,1.046018919,1.041803065,0.952662548
Hispanic,PTB,GLM,matRRlow,0.935949177,0.803155524,0.998730145,0.790049228,0.893675673,0.922492966,0.913577338,0.848011306
Hispanic,PTB,GLM,matRRhigh,1.181007947,1.047453361,1.284090584,1.013603991,1.143428685,1.186085551,1.188025995,1.070228574
Hispanic,HDP,GLM,matRRfit,1.038688346,0.961254376,1.135082393,1.055205148,0.772471653,1.24312546,1.024106214,0.961504006
Hispanic,HDP,GLM,matRRlow,0.926161341,0.843467466,1.0027741,0.934463249,0.682474717,1.099021023,0.899171318,0.856586427
Hispanic,HDP,GLM,matRRhigh,1.164887187,1.095489764,1.284847744,1.191548096,0.874336352,1.406124975,1.166400125,1.079272242
Hispanic,SMI,GLM,matRRfit,2.06E-06,5.930609477,0.083308095,2.126843551,4.932355139,0.493888831,1.867895253,1.171568286
Hispanic,SMI,GLM,matRRlow,0,3.072484,0.049252032,1.614393689,3.683760583,0.357151445,1.290275238,0.862628852
Hispanic,SMI,GLM,matRRhigh,Inf,11.4474571,0.140912738,2.80195811,6.604155364,0.682976873,2.704099539,1.591150408
Hispanic,PMAD,GLM,matRRfit,1.583167412,0.745969815,1.151735882,0.96780203,1.117226822,0.945301056,1.040544695,1.120140951
Hispanic,PMAD,GLM,matRRlow,1.344306128,0.612037969,0.956946719,0.806260023,0.930955106,0.782840146,0.853876601,0.941813077
Hispanic,PMAD,GLM,matRRhigh,1.864470454,0.909209874,1.38617492,1.161710544,1.340769028,1.141477082,1.268020766,1.332234368
Hispanic,MDP,GLM,matRRfit,1.172269644,0.921203359,1.084387531,0.921617254,1.18593311,0.701269704,1.406461369,0.854043591
Hispanic,MDP,GLM,matRRlow,1.008355918,0.772723366,0.916142053,0.780847242,1.006507567,0.588899181,1.180469241,0.728626635
Hispanic,MDP,GLM,matRRhigh,1.362828435,1.098214013,1.283530555,1.08776508,1.397344031,0.835082156,1.675718023,1.001048302
Hispanic,SUB,GLM,matRRfit,1.512177457,0.928749493,1.021789532,0.980098798,0.6608213,1.85481356,0.650575513,1.337837342
Hispanic,SUB,GLM,matRRlow,1.263744356,0.749652662,0.834829411,0.801450922,0.538491326,1.525189411,0.523307709,1.111403885
Hispanic,SUB,GLM,matRRhigh,1.809448761,1.150633705,1.250619389,1.19856828,0.810941179,2.255676125,0.808794693,1.610403542
Hispanic,SMM,GLM,matRRfit,0.878323669,1.131386235,1.055314487,1.413858809,0.598495236,1.303922553,0.934826608,1.223353162
Hispanic,SMM,GLM,matRRlow,0.732773775,0.92589815,0.868152622,1.170974444,0.490483805,1.0718551,0.759178574,1.023868904
Hispanic,SMM,GLM,matRRhigh,1.052783948,1.38247907,1.282825899,1.707122426,0.730292302,1.586234952,1.151113607,1.461703693
White,GDM,GLM,matRRfit,0.926359748,1.09467999,0.935785717,1.040774818,0.941079252,1.006045412,1.057974089,0.925001211
White,GDM,GLM,matRRlow,0.846563864,0.989735935,0.848282009,0.945830186,0.854672616,0.912431841,0.957053358,0.845854331
White,GDM,GLM,matRRhigh,1.013677076,1.210751513,1.032315786,1.145250214,1.036221521,1.109263537,1.169536853,1.011553893
White,PTB,GLM,matRRfit,0.995327529,1.018471966,1.065282931,0.94805023,0.992786471,0.947196277,1.176645225,0.896881288
White,PTB,GLM,matRRlow,0.917077747,0.928339922,0.9744919,0.868071409,0.909210079,0.865825175,1.073620217,0.826131166
White,PTB,GLM,matRRhigh,1.080253984,1.117354885,1.16453274,1.035397813,1.08404537,1.036214714,1.289556551,0.973690471
White,HDP,GLM,matRRfit,1.006919658,1.044432262,0.975859093,1.018134115,0.986275475,0.970785082,0.966788024,1.061737237
White,HDP,GLM,matRRlow,0.934940738,0.960151236,0.899538151,0.939938629,0.910228656,0.894420785,0.88799055,0.985920139
White,HDP,GLM,matRRhigh,1.084440067,1.136111385,1.058655453,1.10283485,1.068675774,1.053669246,1.052577737,1.143384657
White,SMI,GLM,matRRfit,1.351918146,0.493487214,1.505189869,0.856875723,0.686294266,1.053714367,0.590607353,1.03887784
White,SMI,GLM,matRRlow,1.102687041,0.382414024,1.202415594,0.678148051,0.536602119,0.825863156,0.450443302,0.830874171
White,SMI,GLM,matRRhigh,1.657480869,0.636821912,1.884204225,1.082707535,0.877744986,1.344428505,0.77438613,1.298953806
White,PMAD,GLM,matRRfit,0.978339255,1.095130963,1.052523936,0.925205119,1.039887416,0.945094932,1.015130994,1.010901314
White,PMAD,GLM,matRRlow,0.898587156,0.994723163,0.958689038,0.843180517,0.947908745,0.85925719,0.920037355,0.927369949
White,PMAD,GLM,matRRhigh,1.065169573,1.205673971,1.155543239,1.015209074,1.140791078,1.039507659,1.120053365,1.101956633
White,MDP,GLM,matRRfit,1.018870672,1.016093396,1.053981663,0.926689985,1.026351645,0.974269258,1.019575532,0.994796707
White,MDP,GLM,matRRlow,0.945818789,0.93358638,0.971434166,0.854647957,0.946827206,0.897093141,0.936218311,0.922899809
White,MDP,GLM,matRRhigh,1.09756484,1.105892086,1.143543623,1.004804752,1.112555377,1.058084768,1.110354553,1.072294608
White,SUB,GLM,matRRfit,0.953410728,1.059288919,1.011992435,0.928026726,1.032841738,0.973011732,1.005300121,0.985787626
White,SUB,GLM,matRRlow,0.880150128,0.968361318,0.927837061,0.851579018,0.948410787,0.891906234,0.918779838,0.910605747
White,SUB,GLM,matRRhigh,1.032769284,1.158754478,1.103780752,1.011337275,1.124789036,1.06149256,1.099967905,1.067176707
White,SMM,GLM,matRRfit,0.974690713,1.209047487,1.046696272,0.878375264,1.003827291,1.139207931,1.028015921,0.967042254
White,SMM,GLM,matRRlow,0.838844481,1.021132261,0.886792441,0.744453577,0.851505659,0.965151855,0.866199895,0.830691883
White,SMM,GLM,matRRhigh,1.132536494,1.431544064,1.235433496,1.03638847,1.183396985,1.344653386,1.220061029,1.125773275
Other,GDM,GLM,matRRfit,0.998529913,0.822852136,1.120187181,1.064072337,1.050900051,0.98228117,0.915567179,0.997610421
Other,GDM,GLM,matRRlow,0.915383285,0.745863443,1.022166217,0.971896897,0.959782375,0.895126918,0.829830146,0.914710042
Other,GDM,GLM,matRRhigh,1.089228963,0.907787671,1.227607897,1.164989765,1.150668055,1.077921217,1.010162456,1.08802408
Other,PTB,GLM,matRRfit,0.972046552,0.915465153,1.102403872,0.932176272,1.045650395,1.033089103,0.994801699,0.976816371
Other,PTB,GLM,matRRlow,0.890906411,0.829963482,1.00484142,0.850312748,0.954625919,0.94144761,0.902546987,0.896304218
Other,PTB,GLM,matRRhigh,1.060576607,1.009775085,1.209438895,1.021921175,1.145354141,1.133651075,1.096486315,1.064560674
Other,HDP,GLM,matRRfit,0.926609092,1.069496564,1.037099752,0.950247617,1.041967086,1.068878963,0.919099744,1.010586576
Other,HDP,GLM,matRRlow,0.859247112,0.983013269,0.955985647,0.876967293,0.962056596,0.985230417,0.843456771,0.936985061
Other,HDP,GLM,matRRhigh,0.999252016,1.163588465,1.125096281,1.029651323,1.128515114,1.159629482,1.001526537,1.089969595
Other,SMI,GLM,matRRfit,1.049887469,0.649467502,0.297087963,2.961790749,1.257191654,0.439872512,1.128312298,2.577447077
Other,SMI,GLM,matRRlow,0.818561642,0.484389524,0.23194471,2.452958261,1.011448912,0.351522088,0.911678521,2.162748705
Other,SMI,GLM,matRRhigh,1.346586062,0.870803382,0.380527142,3.576173546,1.562640324,0.550428645,1.396422765,3.071662196
Other,PMAD,GLM,matRRfit,0.925181375,1.204455556,0.981484651,0.988856258,0.971732004,1.048106046,0.955374566,0.962039579
Other,PMAD,GLM,matRRlow,0.839430298,1.079529388,0.881337534,0.889659859,0.873299315,0.93961742,0.852102396,0.869394823
Other,PMAD,GLM,matRRhigh,1.019692259,1.343838531,1.093011568,1.099112981,1.081259393,1.169120816,1.071163003,1.064556778
Other,MDP,GLM,matRRfit,0.953206737,1.206907663,0.892338478,1.04081446,0.998391731,1.02756445,0.961949188,0.982096483
Other,MDP,GLM,matRRlow,0.874596258,1.095231366,0.811009556,0.948607956,0.909202975,0.933622125,0.87011769,0.898713994
Other,MDP,GLM,matRRhigh,1.038882884,1.329971139,0.981823152,1.141983612,1.096329507,1.13095938,1.063472507,1.073215182
Other,SUB,GLM,matRRfit,0.832627592,1.047206317,1.012590652,1.302278901,0.88033767,1.056109,0.930809175,1.018906281
Other,SUB,GLM,matRRlow,0.729538255,0.906415744,0.881727667,1.138679103,0.76689625,0.917739258,0.802613393,0.89415179
Other,SUB,GLM,matRRhigh,0.950284241,1.209865427,1.162875871,1.48938391,1.010559658,1.215341079,1.079480765,1.161066859
Other,SMM,GLM,matRRfit,0.739427967,1.130892957,1.076550453,1.078894828,0.862819614,1.061817432,1.121526177,0.955256088
Other,SMM,GLM,matRRlow,0.63097738,0.954937601,0.91281033,0.916741615,0.731669762,0.899077844,0.945184662,0.820971611
Other,SMM,GLM,matRRhigh,0.86651873,1.339269581,1.269662316,1.269729693,1.017477728,1.254014062,1.330767431,1.111505175
Medicaid,GDM,GLM,matRRfit,0.976740084,1.063416118,0.965543373,0.985136739,1.085964936,0.902725241,0.960933788,1.045612222
Medicaid,GDM,GLM,matRRlow,0.893146841,0.961516438,0.875992244,0.895423748,0.987853249,0.818823319,0.868231688,0.956804933
Medicaid,GDM,GLM,matRRhigh,1.068157158,1.176114932,1.064249155,1.083838122,1.193820887,0.995224296,1.063533798,1.142662294
Medicaid,PTB,GLM,matRRfit,0.973047737,0.998724947,0.988986191,1.02691151,1.009963528,0.952318215,1.108793623,0.910667911
Medicaid,PTB,GLM,matRRlow,0.898605616,0.91323095,0.907705758,0.944240369,0.928618486,0.874075248,1.015248108,0.84163056
Medicaid,PTB,GLM,matRRhigh,1.053656778,1.09222264,1.077544874,1.116820763,1.098434227,1.037565111,1.210958473,0.985368264
Medicaid,HDP,GLM,matRRfit,0.974281339,1.013100359,1.035047062,0.97988094,1.009214492,0.927906076,1.070507226,0.979649179
Medicaid,HDP,GLM,matRRlow,0.901025335,0.927742368,0.951087628,0.901419044,0.928605121,0.852180035,0.980971679,0.906798423
Medicaid,HDP,GLM,matRRhigh,1.05349327,1.10631181,1.126418207,1.065172368,1.096821314,1.010361252,1.168214889,1.058352649
Medicaid,SMI,GLM,matRRfit,0.747088671,0.900960911,0.847461803,1.129174688,1.282672402,1.136323423,1.215560493,0.56311649
Medicaid,SMI,GLM,matRRlow,0.60602733,0.721011273,0.687995827,0.927672003,1.055927719,0.934856112,0.998581368,0.463660475
Medicaid,SMI,GLM,matRRhigh,0.920984013,1.125822289,1.043889336,1.374446433,1.558107113,1.381208194,1.479686442,0.683906002
Medicaid,PMAD,GLM,matRRfit,0.960132107,1.046368988,0.971336531,1.06275512,0.985485993,0.940828547,1.026875339,0.982181665
Medicaid,PMAD,GLM,matRRlow,0.864990289,0.930330436,0.86675417,0.950633659,0.880978675,0.839147607,0.912702956,0.885168926
Medicaid,PMAD,GLM,matRRhigh,1.065738743,1.176880834,1.088537778,1.188100625,1.102390636,1.054830339,1.155329842,1.089826807
Medicaid,MDP,GLM,matRRfit,0.958718245,1.026680355,0.989689245,0.98918016,1.045774573,0.96283079,0.963530473,1.000295456
Medicaid,MDP,GLM,matRRlow,0.879515266,0.931629127,0.901116094,0.902014973,0.95399554,0.876640891,0.873978761,0.918160794
Medicaid,MDP,GLM,matRRhigh,1.045053689,1.131429365,1.086968492,1.084768455,1.146383197,1.057494737,1.062258049,1.089777527
Medicaid,SUB,GLM,matRRfit,0.943176321,1.039117352,1.045870196,1.000701028,0.993386195,0.950105751,1.048041288,1.014856864
Medicaid,SUB,GLM,matRRlow,0.875091389,0.955763928,0.965091939,0.924378426,0.91765417,0.876306592,0.964112984,0.942884206
Medicaid,SUB,GLM,matRRhigh,1.01655848,1.129740138,1.133409598,1.083325312,1.075368222,1.03011999,1.139275749,1.092323371
Medicaid,SMM,GLM,matRRfit,1.144581152,0.761713762,1.094945586,0.938392421,1.15885089,0.987851743,1.054873468,1.016246125
Medicaid,SMM,GLM,matRRlow,0.988901021,0.643624232,0.936527004,0.803596903,0.995489709,0.845879599,0.898470957,0.882606391
Medicaid,SMM,GLM,matRRhigh,1.324769604,0.901469873,1.280161524,1.095798568,1.349019857,1.153652442,1.238501951,1.170120902
Commercial,GDM,GLM,matRRfit,1.001297055,0.871724268,1.088262,0.987873573,0.908776095,1.075939222,0.91702236,1.013598951
Commercial,GDM,GLM,matRRlow,0.916663679,0.788600717,0.990757493,0.900390331,0.827848636,0.97932212,0.83052542,0.92941547
Commercial,GDM,GLM,matRRhigh,1.093744428,0.963609571,1.195362327,1.083856816,0.997614727,1.18208829,1.012527719,1.105407501
Commercial,PTB,GLM,matRRfit,1.06566196,0.908286796,1.10615955,0.949249138,0.977404324,1.055107613,1.025274679,0.966723218
Commercial,PTB,GLM,matRRlow,0.978738801,0.824403689,1.009737747,0.86722823,0.893025437,0.962705862,0.931779364,0.888186888
Commercial,PTB,GLM,matRRhigh,1.160304887,1.000705012,1.211788857,1.039027437,1.06975588,1.156378204,1.128151372,1.052203982
Commercial,HDP,GLM,matRRfit,0.991824886,0.990970691,1.077393466,1.020528764,0.881921115,1.082407382,0.976455685,1.01751414
Commercial,HDP,GLM,matRRlow,0.919282677,0.909554189,0.992851516,0.941663503,0.813006028,0.996853717,0.89583031,0.943362886
Commercial,HDP,GLM,matRRhigh,1.070091527,1.079674991,1.169134217,1.10599907,0.956677842,1.175303579,1.064337403,1.097493913
Commercial,SMI,GLM,matRRfit,0.288611812,2.754762417,0.861668575,0.551341524,0.604815395,1.826225141,1.085785156,0.222850213
Commercial,SMI,GLM,matRRlow,0.230616012,2.277250892,0.683270582,0.428797611,0.470678963,1.455111671,0.850984466,0.165167691
Commercial,SMI,GLM,matRRhigh,0.361192517,3.332402239,1.086645251,0.708906644,0.777178696,2.291987848,1.385371241,0.300677556
