Subgroup,Outcome,Model,Type,lag0,lag1,lag2,lag3,lag4,lag5,lag6,lag7
Commercial,PMAD,GLM,matRRfit,1.007876698,1.066875792,1.004586038,1.064279817,0.926652621,0.971437608,0.951679267,1.071407351
Commercial,PMAD,GLM,matRRlow,0.91349436,0.954089984,0.901508497,0.957241321,0.832103914,0.869760729,0.847656586,0.968991702
Commercial,PMAD,GLM,matRRhigh,1.11201063,1.192994346,1.119449359,1.183287332,1.031944527,1.085000729,1.068467398,1.184647618
Commercial,MDP,GLM,matRRfit,1.018568834,1.06016273,0.96823539,1.081794101,0.936955813,1.00900185,0.963164902,1.085327985
Commercial,MDP,GLM,matRRlow,0.9336621,0.960438965,0.880164112,0.985892638,0.85291982,0.916622066,0.871101136,0.994576251
Commercial,MDP,GLM,matRRhigh,1.111196942,1.170240958,1.065119287,1.187024259,1.029271657,1.110691931,1.064958578,1.184360509
Commercial,SUB,GLM,matRRfit,1.207641602,0.899164266,1.079879288,1.04822832,0.787502642,1.075512474,1.035625386,1.174254497
Commercial,SUB,GLM,matRRlow,1.063325474,0.775626707,0.939187012,0.913146884,0.684409123,0.935237633,0.895402987,1.035591176
Commercial,SUB,GLM,matRRhigh,1.371544531,1.042378209,1.241647575,1.203292297,0.906125285,1.23682692,1.197806971,1.331484523
Commercial,SMM,GLM,matRRfit,1.044385654,0.803706213,1.407248944,0.85890161,1.03001369,1.019261722,1.234279793,0.920538271
Commercial,SMM,GLM,matRRlow,0.894432392,0.675197784,1.198485449,0.729250469,0.876150273,0.864382093,1.04277705,0.792018793
Commercial,SMM,GLM,matRRhigh,1.21947886,0.956673277,1.652376833,1.011603019,1.210897529,1.20189262,1.460951416,1.069912375
Region: Coastal,GDM,GLM,matRRfit,0.988340815,1.041935511,0.922236306,1.105204411,1.014698098,0.914716411,0.912467216,0.959280031
Region: Coastal,GDM,GLM,matRRlow,0.86496693,0.89592037,0.79494679,0.954878449,0.87430522,0.785165017,0.779039033,0.833574229
Region: Coastal,GDM,GLM,matRRhigh,1.129312038,1.211747879,1.069907841,1.279196103,1.177634775,1.065643647,1.068748015,1.103942691
Region: Coastal,PTB,GLM,matRRfit,1.104742372,0.944825794,0.968106139,1.01493396,1.079275723,0.880550851,0.996455803,0.997370429
Region: Coastal,PTB,GLM,matRRlow,0.991116125,0.83436288,0.858032623,0.900470771,0.957232534,0.778054856,0.877684653,0.891282219
Region: Coastal,PTB,GLM,matRRhigh,1.231395269,1.069913107,1.092300538,1.143947118,1.216878914,0.996549017,1.131299452,1.116086187
Region: Coastal,HDP,GLM,matRRfit,1.056594487,0.948852975,1.122472053,0.971381387,0.871005687,1.123842582,0.92762071,1.028241677
Region: Coastal,HDP,GLM,matRRlow,0.952065872,0.842589709,1.000814059,0.864807682,0.7735019,0.998781665,0.820879499,0.923584258
Region: Coastal,HDP,GLM,matRRhigh,1.172599443,1.068517642,1.258918676,1.091088595,0.980800314,1.264562811,1.048241772,1.144758517
Region: Coastal,SMI,GLM,matRRfit,0.879750482,1.682598878,0.487794454,1.190551854,1.917258677,0.459746809,1.727309927,0.461285211
Region: Coastal,SMI,GLM,matRRlow,0.666645991,1.236410237,0.348621295,0.870560704,1.426250317,0.329819729,1.271845898,0.33402711
Region: Coastal,SMI,GLM,matRRhigh,1.160977372,2.289805519,0.68252695,1.628161841,2.577304131,0.640856534,2.345881359,0.637026277
Region: Coastal,PMAD,GLM,matRRfit,0.909664942,1.089406639,0.911904235,1.125621902,0.930984371,1.002399544,0.977200808,0.960442462
Region: Coastal,PMAD,GLM,matRRlow,0.786286102,0.92548716,0.775853144,0.960805244,0.791236514,0.850204831,0.825119607,0.826935573
Region: Coastal,PMAD,GLM,matRRhigh,1.052403578,1.28235904,1.071812805,1.318711232,1.095414436,1.181838551,1.157312722,1.115503738
Region: Coastal,MDP,GLM,matRRfit,0.952852706,1.088169086,0.934984499,1.010859487,1.050877104,0.909830564,1.087067915,0.852776183
Region: Coastal,MDP,GLM,matRRlow,0.842602301,0.947313687,0.814791306,0.881899824,0.91588323,0.790134573,0.94289283,0.749850971
Region: Coastal,MDP,GLM,matRRhigh,1.07752884,1.249968176,1.07290788,1.158676842,1.205767999,1.047659074,1.253288405,0.969829001
Region: Coastal,SUB,GLM,matRRfit,1.051018772,0.991694381,0.970205123,1.044208103,1.012226508,0.952505666,0.990287593,1.05042415
Region: Coastal,SUB,GLM,matRRlow,0.938272371,0.872200011,0.855962091,0.922295149,0.892891528,0.838257017,0.868354063,0.935761059
Region: Coastal,SUB,GLM,matRRhigh,1.177313212,1.127559885,1.099695876,1.182236038,1.147510611,1.082325617,1.129342925,1.179137434
Region: Coastal,SMM,GLM,matRRfit,1.129701024,0.929563392,0.934376876,1.072445834,1.039277845,0.823347659,1.118621174,1.046734804
Region: Coastal,SMM,GLM,matRRlow,0.933145426,0.746801512,0.755783439,0.869919668,0.840534933,0.661588356,0.899931472,0.863371136
Region: Coastal,SMM,GLM,matRRhigh,1.367658639,1.157051889,1.15517237,1.322122156,1.285013147,1.024657345,1.390454018,1.269041439
Region: Western,GDM,GLM,matRRfit,1.111337445,0.965947148,1.074245097,1.085436495,1.074772878,0.946211289,1.102976151,1.007396065
Region: Western,GDM,GLM,matRRlow,0.934427868,0.791998134,0.890041197,0.901651135,0.893706435,0.784251728,0.909990836,0.84861178
Region: Western,GDM,GLM,matRRhigh,1.321740243,1.178101125,1.296572038,1.306683193,1.29252369,1.141617891,1.336888615,1.195890577
Region: Western,PTB,GLM,matRRfit,0.936738773,1.095644651,0.886495884,1.109847288,1.207928593,0.905571043,1.026183798,0.986030148
Region: Western,PTB,GLM,matRRlow,0.794529137,0.912483019,0.742562081,0.935229213,1.020564708,0.761691663,0.858339947,0.841062729
Region: Western,PTB,GLM,matRRhigh,1.104401951,1.315572101,1.058328957,1.317068571,1.429690322,1.07662845,1.226848628,1.155984469
Region: Western,HDP,GLM,matRRfit,1.080523682,0.945829474,1.007648083,1.009560301,1.048307502,1.042671242,0.983878405,0.935174141
Region: Western,HDP,GLM,matRRlow,0.921767317,0.78782478,0.846830291,0.850925033,0.88473013,0.879330023,0.824282049,0.798182713
Region: Western,HDP,GLM,matRRhigh,1.266622721,1.1355233,1.199006069,1.197769443,1.242128625,1.236354146,1.174375589,1.095677293
Region: Western,SMI,GLM,matRRfit,0.988548452,0.575013529,1.709595891,1.011669601,0.699455212,0.696280325,2.078985918,0.587295061
Region: Western,SMI,GLM,matRRlow,0.641444309,0.348652227,1.10393161,0.646594342,0.441819998,0.443584845,1.386358454,0.386797342
Region: Western,SMI,GLM,matRRhigh,1.523480728,0.948339154,2.647553602,1.582870921,1.107323332,1.092927984,3.117651453,0.891721455
Region: Western,PMAD,GLM,matRRfit,0.974674562,1.070609505,1.107577715,1.160359298,0.921439762,0.938039557,0.844213828,1.32509713
Region: Western,PMAD,GLM,matRRlow,0.821927286,0.883317084,0.919189805,0.965181098,0.763349867,0.774368104,0.691408548,1.121844109
Region: Western,PMAD,GLM,matRRhigh,1.155808451,1.297614111,1.334575719,1.395006288,1.112270102,1.136304822,1.030789956,1.565175046
Region: Western,MDP,GLM,matRRfit,0.925099237,1.021588788,1.096731461,1.050624823,1.061835588,0.858839499,0.958831468,1.197296605
Region: Western,MDP,GLM,matRRlow,0.792010313,0.858784046,0.928139913,0.890270173,0.900274636,0.724519748,0.805872047,1.032666268
Region: Western,MDP,GLM,matRRhigh,1.080552341,1.215257382,1.295946743,1.239862407,1.252389849,1.018060979,1.140823517,1.388172738
Region: Western,SUB,GLM,matRRfit,0.94455183,1.115057521,0.930950809,1.122402262,1.082688769,1.018673159,0.860532932,1.101553798
Region: Western,SUB,GLM,matRRlow,0.81414398,0.944438538,0.792490021,0.959499986,0.925920709,0.869764607,0.72848585,0.952968854
Region: Western,SUB,GLM,matRRhigh,1.095848132,1.316499936,1.093602929,1.312961809,1.265999302,1.193075685,1.016515184,1.273305801
Region: Western,SMM,GLM,matRRfit,1.267958115,1.021702394,0.78590279,1.387170747,1.175784775,0.769198627,1.526229896,0.869488583
Region: Western,SMM,GLM,matRRlow,0.963840164,0.74281836,0.576311916,1.036679838,0.877235981,0.567940891,1.137483342,0.662022915
Region: Western,SMM,GLM,matRRhigh,1.668033602,1.405290766,1.071716858,1.856159067,1.575938364,1.041774835,2.047834556,1.141970133
Region: Piedmont,GDM,GLM,matRRfit,0.953194791,0.930770236,1.04016966,1.045642962,0.915115712,1.005621419,0.978297786,0.926017389
Region: Piedmont,GDM,GLM,matRRlow,0.872349847,0.842105092,0.946387429,0.953202481,0.833264559,0.914119716,0.884524162,0.846418711
Region: Piedmont,GDM,GLM,matRRhigh,1.041532034,1.028770923,1.143245237,1.147048216,1.005007062,1.106282274,1.082012904,1.013101664
Region: Piedmont,PTB,GLM,matRRfit,0.973527089,0.992944534,0.976140193,1.017888978,1.048556599,1.001973764,0.997845539,0.990029609
Region: Piedmont,PTB,GLM,matRRlow,0.897517622,0.906062359,0.894987855,0.935499342,0.963977232,0.91928207,0.911157915,0.913494517
Region: Piedmont,PTB,GLM,matRRhigh,1.055973688,1.088157827,1.064650957,1.107534688,1.140556962,1.092103779,1.092780629,1.072977023
Region: Piedmont,HDP,GLM,matRRfit,0.990820678,0.974573063,0.995967962,1.030902085,1.026002586,0.939473606,1.062009364,0.951940779
Region: Piedmont,HDP,GLM,matRRlow,0.919207365,0.895155583,0.918767991,0.95312407,0.948399203,0.866388082,0.97574167,0.882733273
Region: Piedmont,HDP,GLM,matRRhigh,1.068013218,1.061036398,1.079654701,1.115027038,1.109955916,1.018724373,1.155904196,1.026574248
Region: Piedmont,SMI,GLM,matRRfit,1.386607799,0.641259813,1.079635868,1.005861816,1.259709077,0.898621838,0.92188693,0.684356811
Region: Piedmont,SMI,GLM,matRRlow,1.061590163,0.463621091,0.802127225,0.751066252,0.940984835,0.663668294,0.665402068,0.501060393
Region: Piedmont,SMI,GLM,matRRhigh,1.811133201,0.886961693,1.453153032,1.347095533,1.686389514,1.216754237,1.277236055,0.934706177
Region: Piedmont,PMAD,GLM,matRRfit,1.03359427,0.925597872,1.057447513,1.005032976,1.068258693,0.932175843,1.003788175,1.00268871
Region: Piedmont,PMAD,GLM,matRRlow,0.927738773,0.818139371,0.941010844,0.896215133,0.952602962,0.827840528,0.885027528,0.897483467
Region: Piedmont,PMAD,GLM,matRRhigh,1.151527936,1.047170508,1.188291559,1.127063408,1.197956212,1.049660863,1.138485153,1.120226372
Region: Piedmont,MDP,GLM,matRRfit,1.00524826,0.96302111,1.032142572,1.013280376,1.043738053,0.936128275,1.06068802,0.934369599
Region: Piedmont,MDP,GLM,matRRlow,0.921362494,0.872215677,0.939452196,0.924128735,0.951729126,0.850880332,0.959180552,0.854333553
Region: Piedmont,MDP,GLM,matRRhigh,1.096771434,1.063280198,1.133978178,1.111032567,1.144641994,1.029917034,1.172937747,1.021903616
Region: Piedmont,SUB,GLM,matRRfit,0.945383455,1.027763492,1.061560255,0.974884746,1.090648446,0.912487568,1.002225773,0.997533832
Region: Piedmont,SUB,GLM,matRRlow,0.860984388,0.925471992,0.960601377,0.883588145,0.989025061,0.824561345,0.900849476,0.907792271
Region: Piedmont,SUB,GLM,matRRhigh,1.038055844,1.141361169,1.173129877,1.075614553,1.202713743,1.009789709,1.115010362,1.096146969
Region: Piedmont,SMM,GLM,matRRfit,1.008654217,0.827032479,1.070981494,1.162638397,0.992811309,0.962011846,1.157658586,0.917482048
Region: Piedmont,SMM,GLM,matRRlow,0.833430024,0.666638095,0.877296057,0.956980112,0.81569901,0.787059078,0.939049836,0.761129582
Region: Piedmont,SMM,GLM,matRRhigh,1.220718356,1.026018053,1.307427923,1.412493349,1.208379909,1.175854287,1.427158976,1.105952689
Intensity: High,GDM,GLM,matRRfit,0.977257282,0.991618401,1.086813405,0.995130956,0.91340275,1.135022333,0.86413198,1.119063887
Intensity: High,GDM,GLM,matRRlow,0.871090795,0.873354241,0.965569585,0.88337947,0.810043917,1.008020148,0.759137372,0.999636484
Intensity: High,GDM,GLM,matRRhigh,1.09636309,1.125897151,1.223281466,1.12101951,1.029949817,1.278025741,0.983648161,1.252759382
Intensity: High,PTB,GLM,matRRfit,0.961318354,0.982271635,1.010549483,1.094105944,1.040915386,0.955314316,0.998293466,1.028259962
Intensity: High,PTB,GLM,matRRlow,0.86750699,0.877289761,0.910586512,0.98626426,0.93760155,0.85897118,0.89115938,0.929645234
Intensity: High,PTB,GLM,matRRhigh,1.065274389,1.099816284,1.121486255,1.213739425,1.155613321,1.062463403,1.118307081,1.137335525
Intensity: High,HDP,GLM,matRRfit,0.969958816,0.976374693,1.069203954,0.947855559,1.027688236,1.017017211,0.886746965,1.161936908
Intensity: High,HDP,GLM,matRRlow,0.879927725,0.877310791,0.967645505,0.856993067,0.929465085,0.918555101,0.795101473,1.057187779
Intensity: High,HDP,GLM,matRRhigh,1.069201571,1.086624662,1.181421388,1.048351725,1.136291322,1.12603371,0.988955757,1.277064874
Intensity: High,SMI,GLM,matRRfit,1.021950624,1.084573654,1.16077398,1.153913838,1.249473913,0.6869962,0.92499646,1.695880986
Intensity: High,SMI,GLM,matRRlow,0.809278613,0.843771865,0.922361657,0.913915809,0.988923691,0.538282407,0.713006852,1.372817004
Intensity: High,SMI,GLM,matRRhigh,1.290511153,1.39409722,1.460811192,1.456936331,1.578670906,0.876795846,1.200014347,2.094971368
Intensity: High,PMAD,GLM,matRRfit,0.971914257,0.98091198,0.865295433,1.083389595,1.082021869,0.903945996,0.951952645,1.132631942
Intensity: High,PMAD,GLM,matRRlow,0.853273075,0.848558596,0.754062993,0.94754976,0.945689488,0.787281439,0.822998509,0.998382036
Intensity: High,PMAD,GLM,matRRhigh,1.1070516,1.133909099,0.99293586,1.238703302,1.238008183,1.037898678,1.10111237,1.284934093
Intensity: High,MDP,GLM,matRRfit,1.015416464,1.02844499,0.869319739,1.043637863,1.007853236,1.013923582,0.959860967,1.12680154
Intensity: High,MDP,GLM,matRRlow,0.910487929,0.91047664,0.773526647,0.93103553,0.898514533,0.903327223,0.849111284,1.012570915
Intensity: High,MDP,GLM,matRRhigh,1.132437415,1.161698226,0.976975791,1.169858673,1.130497179,1.138060498,1.085055743,1.253918805
Intensity: High,SUB,GLM,matRRfit,1.041751889,0.947524714,1.071884622,1.028645584,0.950367385,1.054868382,0.92119073,1.071823212
Intensity: High,SUB,GLM,matRRlow,0.932619742,0.837441497,0.955869243,0.916682294,0.84615771,0.939766344,0.813250979,0.960124391
Intensity: High,SUB,GLM,matRRhigh,1.163654328,1.072078572,1.201980972,1.154284037,1.067411142,1.18406805,1.043456919,1.196516836
Intensity: High,SMM,GLM,matRRfit,0.929058689,0.857269161,1.168751735,1.119151205,1.08640936,0.767501199,0.974713118,1.171877845
Intensity: High,SMM,GLM,matRRlow,0.768944357,0.698311168,0.972077816,0.927906749,0.898902522,0.628338463,0.791551261,0.980797481
Intensity: High,SMM,GLM,matRRhigh,1.122513013,1.052411086,1.405217356,1.349811735,1.313029242,0.937485328,1.200257911,1.400184758
Intensity: Moderate,GDM,GLM,matRRfit,0.882410374,1.168572172,1.021510134,1.145161104,0.95979701,0.996068171,0.984247721,1.168702375
Intensity: Moderate,GDM,GLM,matRRlow,0.745152683,1.00675815,0.880157933,0.993657133,0.8257591,0.8578571,0.84281514,1.003148359
Intensity: Moderate,GDM,GLM,matRRhigh,1.044951037,1.356394205,1.185563312,1.319765047,1.115592066,1.156546703,1.149414065,1.361578505
Intensity: Moderate,PTB,GLM,matRRfit,1.119277386,1.096743764,0.894481045,1.047245195,1.074217942,1.013531058,0.987762188,0.990524449
Intensity: Moderate,PTB,GLM,matRRlow,0.966174289,0.949507729,0.77103281,0.909045635,0.93359184,0.878828934,0.850848061,0.847907331
Intensity: Moderate,PTB,GLM,matRRhigh,1.296641695,1.266811052,1.037694284,1.206454831,1.236026429,1.168879592,1.146707837,1.157129615
Intensity: Moderate,HDP,GLM,matRRfit,0.898570981,1.128911533,1.053167635,0.898672422,1.111484085,1.017015649,0.941937831,0.856574486
Intensity: Moderate,HDP,GLM,matRRlow,0.771259001,0.982492302,0.917112218,0.781186453,0.973713864,0.885901764,0.81375126,0.731447951
Intensity: Moderate,HDP,GLM,matRRhigh,1.046898391,1.297151384,1.209407143,1.033827608,1.268747336,1.167534452,1.090317055,1.003106029
Intensity: Moderate,SMI,GLM,matRRfit,0.971617205,1.317771648,0.323539438,4.274650966,0.568367697,0.759142462,0.929963725,1.636411608
Intensity: Moderate,SMI,GLM,matRRlow,0.719369145,1.021045985,0.235563384,3.50316064,0.427825551,0.57673111,0.698066025,1.275200287
Intensity: Moderate,SMI,GLM,matRRhigh,1.312316494,1.700728608,0.444371982,5.216044241,0.755078415,0.999247773,1.238897896,2.099939106
Intensity: Moderate,PMAD,GLM,matRRfit,0.839048886,1.009902095,1.030374007,0.932891393,0.972667237,1.033774449,1.036101153,0.861076832
Intensity: Moderate,PMAD,GLM,matRRlow,0.677848632,0.829394076,0.850517457,0.771128002,0.808034704,0.860529853,0.857222661,0.701172731
Intensity: Moderate,PMAD,GLM,matRRhigh,1.038584427,1.229695595,1.24826432,1.128588704,1.170842724,1.241897196,1.252306605,1.057447441
Intensity: Moderate,MDP,GLM,matRRfit,0.923385427,0.968997665,0.99703649,1.028140359,0.930525452,0.956606498,0.985245599,0.953995878
Intensity: Moderate,MDP,GLM,matRRlow,0.778047866,0.821629995,0.849123682,0.879816906,0.793722873,0.815888024,0.837623002,0.807221593
Intensity: Moderate,MDP,GLM,matRRhigh,1.09587171,1.142797221,1.17071492,1.201468841,1.090906721,1.121595077,1.158885188,1.12745762
Intensity: Moderate,SUB,GLM,matRRfit,0.958141266,1.056999667,0.777275132,1.282722882,0.990161688,1.101391961,0.979964201,1.118971067
Intensity: Moderate,SUB,GLM,matRRlow,0.810570728,0.902411328,0.658502723,1.113974256,0.853554541,0.953099177,0.840000516,0.958591509
Intensity: Moderate,SUB,GLM,matRRhigh,1.132578139,1.238069892,0.917470209,1.477034128,1.148632129,1.272757632,1.143249101,1.30618333
Intensity: Moderate,SMM,GLM,matRRfit,1.316945632,0.885754081,1.033419078,0.781373492,1.555961976,1.04244558,0.656687621,1.046765725
Intensity: Moderate,SMM,GLM,matRRlow,1.032728726,0.67725273,0.802413567,0.59834675,1.250636958,0.813963386,0.486692033,0.795463875
Intensity: Moderate,SMM,GLM,matRRhigh,1.679381773,1.158445374,1.330928383,1.020385812,1.935827703,1.335063477,0.886060592,1.377458508
Intensity: Low,GDM,GLM,matRRfit,0.977781763,1.041809641,0.94919455,0.979782391,1.06746299,0.99236008,0.881123874,1.031568711
Intensity: Low,GDM,GLM,matRRlow,0.901615033,0.959753411,0.87490249,0.903834848,0.985179641,0.911857875,0.804681282,0.947505158
Intensity: Low,GDM,GLM,matRRhigh,1.060382915,1.130881448,1.029795096,1.062111664,1.15661874,1.07996932,0.964828309,1.123090462
Intensity: Low,PTB,GLM,matRRfit,1.047411944,0.993961779,0.949974933,1.086748236,0.984084548,0.965003652,0.968848332,1.005280251
Intensity: Low,PTB,GLM,matRRlow,0.971432173,0.919412057,0.879875812,1.008578341,0.911359122,0.890667299,0.890534427,0.927590859
Intensity: Low,PTB,GLM,matRRhigh,1.129334411,1.074556299,1.025658803,1.170976691,1.06261338,1.045544222,1.054049188,1.089476436
Intensity: Low,HDP,GLM,matRRfit,1.039939844,0.956896237,0.915577022,1.047803259,0.96435548,1.012978347,0.901289868,1.023926335
Intensity: Low,HDP,GLM,matRRlow,0.967708839,0.887614111,0.85017815,0.974883436,0.895958209,0.939010063,0.831343452,0.949069385
Intensity: Low,HDP,GLM,matRRhigh,1.117562262,1.031586132,0.986006619,1.126177377,1.037974185,1.092773307,0.977121337,1.104687557
Intensity: Low,SMI,GLM,matRRfit,1.450607103,0.624240367,1.047731846,1.529435726,0.945257043,0.613202666,0.912432457,1.453895399
Intensity: Low,SMI,GLM,matRRlow,1.208515601,0.502530094,0.861749308,1.275541335,0.77482445,0.48877247,0.731887626,1.200155636
Intensity: Low,SMI,GLM,matRRhigh,1.741194707,0.775428259,1.273853094,1.833867375,1.153178475,0.76930992,1.137514775,1.761281427
Intensity: Low,PMAD,GLM,matRRfit,1.040251339,0.985502945,0.96847807,1.028796795,1.027094289,1.051876979,0.959190883,1.005871907
Intensity: Low,PMAD,GLM,matRRlow,0.946874911,0.893835878,0.880228041,0.936890169,0.934696034,0.954566312,0.865164542,0.911495942
