Subgroup,Outcome,Model,Type,lag0,lag1,lag2,lag3,lag4,lag5,lag6,lag7
Intensity: Low,PMAD,GLM,matRRhigh,1.142836118,1.086570901,1.065575882,1.129719234,1.128626462,1.159107717,1.063436033,1.110019526
Intensity: Low,MDP,GLM,matRRfit,1.033858347,0.961907877,0.943541887,1.058746913,1.017191158,1.038745889,0.957791907,0.947892239
Intensity: Low,MDP,GLM,matRRlow,0.953030284,0.883763188,0.868537723,0.97692602,0.937604313,0.954996941,0.875955536,0.869469835
Intensity: Low,MDP,GLM,matRRhigh,1.121541572,1.046962328,1.025023173,1.147420585,1.103533588,1.129839244,1.047273862,1.033388003
Intensity: Low,SUB,GLM,matRRfit,0.991354516,1.023126594,0.951527296,1.015953119,0.942290998,1.027134339,0.981385496,1.069154971
Intensity: Low,SUB,GLM,matRRlow,0.913401907,0.9413742,0.876329294,0.937299413,0.868303532,0.945366872,0.899524284,0.984691679
Intensity: Low,SUB,GLM,matRRhigh,1.075959848,1.111978667,1.033178053,1.10120707,1.022582878,1.115974106,1.070696488,1.160863218
Intensity: Low,SMM,GLM,matRRfit,0.91807627,0.915099172,0.854213829,1.039701158,0.955481931,1.040052418,0.870894683,1.036686321
Intensity: Low,SMM,GLM,matRRlow,0.783054151,0.777130392,0.727236195,0.891238053,0.817494634,0.888082099,0.736010072,0.886596549
Intensity: Low,SMM,GLM,matRRhigh,1.076380268,1.077562406,1.003362141,1.212895359,1.116760505,1.21802819,1.030498871,1.212184425
Urban,GDM,GLM,matRRfit,0.957804679,1.001537989,1.063397003,0.996682189,0.978523898,0.909648976,1.00268331,1.041493433
Urban,GDM,GLM,matRRlow,0.886868104,0.918379426,0.978749528,0.918424739,0.901374599,0.835893946,0.918434739,0.964615394
Urban,GDM,GLM,matRRhigh,1.034415151,1.092226497,1.155365243,1.081607826,1.062276461,0.989911774,1.094660053,1.124498507
Urban,PTB,GLM,matRRfit,0.994528602,0.931316488,1.044968551,1.030505687,0.988868855,0.961988978,1.069730229,0.94136121
Urban,PTB,GLM,matRRlow,0.927467464,0.860589213,0.969557839,0.957416708,0.918428186,0.891967284,0.989027794,0.87792653
Urban,PTB,GLM,matRRhigh,1.066438639,1.007856464,1.126244591,1.109174264,1.06471211,1.037507553,1.1570178,1.009379371
Urban,HDP,GLM,matRRfit,0.995210633,0.933973477,1.056775523,0.994362678,1.036727407,0.952967633,1.001911295,0.993007302
Urban,HDP,GLM,matRRlow,0.932466619,0.867636879,0.985249877,0.92795297,0.96750405,0.887643016,0.930498225,0.930375894
Urban,HDP,GLM,matRRhigh,1.062176581,1.005381949,1.133493678,1.06552505,1.110903583,1.023099707,1.078805113,1.059854956
Urban,SMI,GLM,matRRfit,1.248507787,0.94490365,0.942441612,0.773891626,1.823776337,0.789911186,0.955577988,0.855212828
Urban,SMI,GLM,matRRlow,1.00729277,0.73490798,0.739911623,0.609259884,1.457631426,0.620463017,0.74083015,0.678067303
Urban,SMI,GLM,matRRhigh,1.547486234,1.214904357,1.200408489,0.983009492,2.281893809,1.005635573,1.23257577,1.078637737
Urban,PMAD,GLM,matRRfit,0.951823292,0.983473551,1.072812755,0.988518239,0.935473197,0.974950627,1.040614689,0.977460829
Urban,PMAD,GLM,matRRlow,0.869275918,0.887914776,0.97277066,0.897185668,0.848155765,0.882245662,0.938255199,0.89223388
Urban,PMAD,GLM,matRRhigh,1.042209453,1.089316511,1.183143422,1.08914837,1.031779937,1.077396881,1.154141147,1.070828728
Urban,MDP,GLM,matRRfit,0.937690786,0.971791419,1.06721588,1.020055997,0.982071439,0.976530124,1.027291986,0.987789587
Urban,MDP,GLM,matRRlow,0.870753811,0.894393547,0.98600381,0.943401305,0.907784767,0.901081983,0.944942396,0.917687964
Urban,MDP,GLM,matRRhigh,1.00977337,1.055887047,1.15511697,1.102939153,1.062437204,1.058295582,1.116818156,1.06324623
Urban,SUB,GLM,matRRfit,0.991436521,1.007498119,1.012851707,1.049590803,1.070850837,0.900678295,1.00433832,1.032350337
Urban,SUB,GLM,matRRlow,0.917329793,0.922975197,0.93136954,0.966621228,0.986188123,0.827143647,0.918946358,0.954757237
Urban,SUB,GLM,matRRhigh,1.07152998,1.099761363,1.101462454,1.139682041,1.162781712,0.980750314,1.097665226,1.116249426
Urban,SMM,GLM,matRRfit,1.012512107,0.864013798,1.246027483,0.935355636,0.915673056,1.082769405,0.940611474,1.087732888
Urban,SMM,GLM,matRRlow,0.867035357,0.724723515,1.057420995,0.79268177,0.775552687,0.91593082,0.788602868,0.933876467
Urban,SMM,GLM,matRRhigh,1.182397878,1.03007537,1.468274695,1.103709204,1.081109201,1.279997965,1.121920781,1.266937198
Suburban,GDM,GLM,matRRfit,0.928513304,1.452069486,0.733917809,0.943391193,1.141702421,0.963649347,0.950189502,1.054970328
Suburban,GDM,GLM,matRRlow,0.781155193,1.202466008,0.604312051,0.780536327,0.945448599,0.795080337,0.78020205,0.88655
Suburban,GDM,GLM,matRRhigh,1.103669237,1.753484738,0.891319889,1.140224885,1.378694114,1.167957528,1.157213173,1.255385926
Suburban,PTB,GLM,matRRfit,0.999938128,0.955881625,1.140644702,0.949425521,0.981435238,0.930607539,1.174136659,0.98941247
Suburban,PTB,GLM,matRRlow,0.856762205,0.804050777,0.966464983,0.804221516,0.831236257,0.786011401,0.989530631,0.84951254
Suburban,PTB,GLM,matRRhigh,1.16704058,1.136383058,1.346215702,1.120846436,1.158774196,1.101803856,1.393182638,1.152351482
Suburban,HDP,GLM,matRRfit,0.925744397,1.078476031,1.164408233,0.876138897,1.021673953,0.999997356,1.086998891,0.954757466
Suburban,HDP,GLM,matRRlow,0.797536798,0.913965603,0.991529432,0.745383306,0.869291585,0.848706587,0.920021028,0.822527636
Suburban,HDP,GLM,matRRhigh,1.074561941,1.272597727,1.367429436,1.029831713,1.200768169,1.178257278,1.284282155,1.108244611
Suburban,SMI,GLM,matRRfit,0.430897704,1.415058186,1.171532306,0.943942506,1.708320069,0.255066504,1.242443598,1.407958569
Suburban,SMI,GLM,matRRlow,0.247212533,0.833596848,0.687080175,0.554432863,1.03338163,0.138061828,0.705179693,0.872712051
Suburban,SMI,GLM,matRRhigh,0.751065609,2.402108016,1.997565923,1.607097113,2.824084901,0.471230335,2.189039347,2.271479269
Suburban,PMAD,GLM,matRRfit,0.956034766,0.982057317,0.930854282,0.950474834,1.098352003,0.832689567,1.364242598,0.792717047
Suburban,PMAD,GLM,matRRlow,0.779471299,0.780942945,0.743952979,0.762209063,0.883744113,0.666533708,1.095979165,0.647120326
Suburban,PMAD,GLM,matRRhigh,1.172592853,1.234964195,1.164710294,1.185242282,1.365075145,1.04026534,1.698169022,0.971071827
Suburban,MDP,GLM,matRRfit,1.01954574,0.981625125,0.936499258,1.008161217,1.000105442,0.948812998,1.349680254,0.759524863
Suburban,MDP,GLM,matRRlow,0.853504887,0.802782608,0.769127654,0.831133953,0.824847637,0.78115687,1.113213495,0.633963211
Suburban,MDP,GLM,matRRhigh,1.217888184,1.200309867,1.140292974,1.222894379,1.21260079,1.152452395,1.636376848,0.909955037
Suburban,SUB,GLM,matRRfit,0.950195322,1.046756607,1.02561748,0.85208129,1.05106397,0.84882489,1.159759854,1.008696857
Suburban,SUB,GLM,matRRlow,0.821376574,0.890791212,0.876612044,0.727899333,0.89941659,0.723800408,0.988720762,0.875154466
Suburban,SUB,GLM,matRRhigh,1.09921707,1.230029416,1.199950677,0.997449088,1.228280068,0.995445272,1.360387049,1.162616875
Suburban,SMM,GLM,matRRfit,0.947494615,1.198890761,0.664376624,1.393280595,1.235964915,0.646704855,1.432223477,0.741556251
Suburban,SMM,GLM,matRRlow,0.729066436,0.896911552,0.495911787,1.059678158,0.93676571,0.480872208,1.070960371,0.563160033
Suburban,SMM,GLM,matRRhigh,1.231363838,1.602542697,0.890070191,1.831906038,1.630727144,0.869726224,1.915350132,0.97646431
Rural,GDM,GLM,matRRfit,0.887393069,0.999237876,1.013374546,0.909894853,0.967550018,0.868769921,1.288560742,0.978367865
Rural,GDM,GLM,matRRlow,0.684516601,0.749158119,0.767640969,0.69007587,0.734378952,0.658482922,0.977962294,0.766464961
Rural,GDM,GLM,matRRhigh,1.150397897,1.332797853,1.337771188,1.19973568,1.274754722,1.146212226,1.697804501,1.248855106
Rural,PTB,GLM,matRRfit,0.935475002,1.175312816,0.920507202,1.032156737,1.130102252,0.945918758,1.080334419,0.956977731
Rural,PTB,GLM,matRRlow,0.743636419,0.908223697,0.714145948,0.804686562,0.882203463,0.734361597,0.833067707,0.760091905
Rural,PTB,GLM,matRRhigh,1.17680288,1.52094712,1.186499078,1.323928572,1.447660492,1.218421961,1.400993518,1.204862691
Rural,HDP,GLM,matRRfit,1.064339187,0.978426622,1.057199304,0.958578501,0.875776045,1.241223275,1.025103535,0.91324307
Rural,HDP,GLM,matRRlow,0.862883902,0.769325718,0.83836229,0.75974659,0.693583317,0.986669947,0.807901245,0.73852239
Rural,HDP,GLM,matRRhigh,1.312827719,1.244360655,1.333159163,1.209446353,1.105827752,1.561449423,1.300700134,1.129299418
Rural,SMI,GLM,matRRfit,1.883858207,2.572651689,1.94E-06,2.142703141,0.21992085,2.636598638,0.407713282,10.17206578
Rural,SMI,GLM,matRRlow,1.343787453,1.768467923,0,1.317585877,0.139196975,1.970792693,0.298124047,7.862654517
Rural,SMI,GLM,matRRhigh,2.640984433,3.742525735,Inf,3.484537007,0.347458557,3.527338214,0.557587091,13.15979507
Rural,PMAD,GLM,matRRfit,0.914044784,1.195430266,0.745959245,1.146934715,1.010864301,1.182830273,1.374391161,0.839313048
Rural,PMAD,GLM,matRRlow,0.692874228,0.876395498,0.550008297,0.859036407,0.757978132,0.889976377,1.033154172,0.649062203
Rural,PMAD,GLM,matRRhigh,1.205814611,1.63060345,1.011721455,1.531319545,1.348121524,1.572050104,1.828334157,1.085329554
Rural,MDP,GLM,matRRfit,1.002544575,1.00297497,0.843786603,0.997485123,1.046514075,1.157378756,1.208977805,0.939519048
Rural,MDP,GLM,matRRlow,0.793295391,0.768901215,0.652818336,0.778831654,0.819887594,0.908301248,0.945088165,0.754898316
Rural,MDP,GLM,matRRhigh,1.266987853,1.308306932,1.090618618,1.277524567,1.335782755,1.474759159,1.546551303,1.169291312
Rural,SUB,GLM,matRRfit,0.918036702,0.988090453,0.837157976,1.429685437,0.951503692,0.985777557,1.36392763,0.876810998
Rural,SUB,GLM,matRRlow,0.733787759,0.770294912,0.660620216,1.141027445,0.754212307,0.779880822,1.078716807,0.710858552
Rural,SUB,GLM,matRRhigh,1.148549259,1.267466172,1.06087198,1.791368348,1.200403743,1.246033194,1.724547693,1.081505629
Rural,SMM,GLM,matRRfit,1.389433962,0.671351968,1.028481889,1.631240972,0.609257464,1.218886483,1.105009896,1.447805297
Rural,SMM,GLM,matRRlow,0.958753689,0.435705468,0.696567096,1.115298664,0.405646738,0.821904563,0.735621368,1.02837951
Rural,SMM,GLM,matRRhigh,2.013579459,1.034445282,1.518554352,2.385860572,0.915068758,1.807611643,1.659884997,2.038294381
ICE Race,GDM,GLM,matRRfit,1.053244707,1.014810168,0.973671059,1.015695723,0.841201396,1.213198314,0.98819655,0.872647723
ICE Race,GDM,GLM,matRRlow,0.953068556,0.905043755,0.872104101,0.911914477,0.754197498,1.088503762,0.882158908,0.787518507
ICE Race,GDM,GLM,matRRhigh,1.163950282,1.137889381,1.087066705,1.131287887,0.938242027,1.352177366,1.106980174,0.966979241
ICE Race,PTB,GLM,matRRfit,0.967744941,1.046608849,0.991207019,1.007676256,0.965411314,1.033312045,1.047979353,0.989853624
ICE Race,PTB,GLM,matRRlow,0.885545136,0.94734632,0.900474463,0.917170716,0.878652535,0.939462891,0.950129858,0.907513663
ICE Race,PTB,GLM,matRRhigh,1.057574857,1.156272061,1.091081861,1.107112797,1.060736717,1.136536412,1.155905917,1.079664402
ICE Race,HDP,GLM,matRRfit,0.956363813,1.043577839,0.961260973,1.036180984,0.971359055,1.125898957,0.911361076,0.940392323
ICE Race,HDP,GLM,matRRlow,0.877091717,0.946948199,0.875119221,0.945377302,0.885885246,1.026181824,0.826875879,0.862111361
ICE Race,HDP,GLM,matRRhigh,1.042800571,1.150067878,1.05588203,1.135706378,1.065079724,1.235305901,1.00447846,1.02578131
ICE Race,SMI,GLM,matRRfit,0.805437856,0.763147141,1.341402058,0.81841863,1.248912755,1.011700224,0.974632317,0.957485122
ICE Race,SMI,GLM,matRRlow,0.581312151,0.53670472,0.976001775,0.592720908,0.913738232,0.736447023,0.700853168,0.714873434
ICE Race,SMI,GLM,matRRhigh,1.115975536,1.085128444,1.843602674,1.130058083,1.70703492,1.389831598,1.355359721,1.282433667
ICE Race,PMAD,GLM,matRRfit,1.187555646,0.963061933,0.84598928,1.012317346,0.889013341,1.090291596,0.970749683,1.032156789
ICE Race,PMAD,GLM,matRRlow,1.039414268,0.8238208,0.727199687,0.874247599,0.767120663,0.940726934,0.832899985,0.903010653
ICE Race,PMAD,GLM,matRRhigh,1.356810711,1.125837422,0.984183403,1.17219242,1.030274322,1.263635304,1.131414293,1.179773056
ICE Race,MDP,GLM,matRRfit,0.987423334,1.06262678,0.915088862,0.993022575,0.936908784,1.057979821,0.983721053,0.994226683
ICE Race,MDP,GLM,matRRlow,0.88774309,0.941717673,0.813678687,0.885643815,0.835381029,0.942504713,0.872857112,0.894988666
ICE Race,MDP,GLM,matRRhigh,1.098296175,1.19905966,1.029137961,1.113420338,1.050775682,1.18760287,1.108666122,1.104468398
ICE Race,SUB,GLM,matRRfit,1.094545132,0.977707553,0.992070018,0.980505793,1.014181731,0.996793363,1.04693164,0.991859697
ICE Race,SUB,GLM,matRRlow,0.993026679,0.874769728,0.891663852,0.882877198,0.913470144,0.896523281,0.938935759,0.900343751
ICE Race,SUB,GLM,matRRhigh,1.206441954,1.092758503,1.10378246,1.088930161,1.125996937,1.108277976,1.167349149,1.092677833
ICE Race,SMM,GLM,matRRfit,0.943021605,1.28491118,0.837577032,1.085836739,1.214307937,0.76986471,0.978401886,0.990496862
ICE Race,SMM,GLM,matRRlow,0.780031653,1.038838905,0.677670494,0.88289829,0.987943747,0.619699096,0.781728586,0.812081226
ICE Race,SMM,GLM,matRRhigh,1.140068798,1.589271187,1.035215922,1.335421572,1.492538186,0.956418487,1.224555769,1.208110719
ICE Income ,GDM,GLM,matRRfit,1.030559924,0.968133256,0.957984153,0.923526542,1.250873167,0.914732033,0.890034283,1.130078382
ICE Income ,GDM,GLM,matRRlow,0.893481001,0.824441846,0.822164046,0.79478594,1.080259153,0.786150482,0.759318527,0.98466241
ICE Income ,GDM,GLM,matRRhigh,1.188669659,1.136868546,1.116241511,1.073120738,1.448433624,1.064344181,1.043252596,1.296969537
ICE Income ,PTB,GLM,matRRfit,1.07979172,0.927086066,1.068307663,0.887685994,0.906773528,1.086004202,1.044943043,1.048159886
ICE Income ,PTB,GLM,matRRlow,0.952438665,0.803681446,0.93305164,0.775386447,0.79268447,0.949794278,0.909935544,0.92818702
ICE Income ,PTB,GLM,matRRhigh,1.224173484,1.069439364,1.223170524,1.016249932,1.037283135,1.24174798,1.199981658,1.183639853
ICE Income ,HDP,GLM,matRRfit,1.009811388,0.988002999,0.983133523,0.949860291,0.960085892,0.965725169,1.054513027,1.066613828
ICE Income ,HDP,GLM,matRRlow,0.891099077,0.858104897,0.859045818,0.831256266,0.840621473,0.844561616,0.919547227,0.946214243
ICE Income ,HDP,GLM,matRRhigh,1.144338565,1.137564801,1.125145486,1.085386793,1.096527925,1.104271239,1.209288323,1.202333473
ICE Income ,SMI,GLM,matRRfit,1.791900704,0.764254525,1.041774562,0.6714385,1.627218465,0.680477821,2.120763435,0.597224389
ICE Income ,SMI,GLM,matRRlow,1.35659618,0.544758777,0.759261443,0.49139101,1.201413607,0.492043781,1.561045452,0.442745387
ICE Income ,SMI,GLM,matRRhigh,2.366885723,1.07219012,1.429407811,0.917456058,2.203937027,0.941074926,2.881170144,0.805602907
ICE Income ,PMAD,GLM,matRRfit,1.116669122,0.879218792,0.877021343,0.915087826,1.265403048,0.760986805,1.056005645,0.968013303
ICE Income ,PMAD,GLM,matRRlow,0.93591781,0.716169919,0.720520042,0.755314719,1.049494402,0.625418564,0.86580494,0.812185426
ICE Income ,PMAD,GLM,matRRhigh,1.332328454,1.079388654,1.067515671,1.108658032,1.52572979,0.925941363,1.287989789,1.153738698
ICE Income ,MDP,GLM,matRRfit,1.112692806,0.886946592,0.919108031,1.02687067,1.0853245,0.866865072,0.947841589,1.029553346
ICE Income ,MDP,GLM,matRRlow,0.964807603,0.752186137,0.78561754,0.880895909,0.93099828,0.740069102,0.805175231,0.892535884
ICE Income ,MDP,GLM,matRRhigh,1.283245777,1.045850513,1.075280948,1.197035157,1.265232488,1.015384984,1.115786532,1.187605016
ICE Income ,SUB,GLM,matRRfit,1.057275001,0.923645312,1.083098792,0.940966405,1.112910369,0.925976308,1.082652675,0.914614326
ICE Income ,SUB,GLM,matRRlow,0.927977237,0.797047685,0.941823183,0.818782023,0.969673936,0.80351828,0.935596187,0.801563766
ICE Income ,SUB,GLM,matRRhigh,1.204588198,1.070350844,1.245566063,1.081383996,1.277305126,1.067097219,1.25282342,1.043609255
ICE Income ,SMM,GLM,matRRfit,1.004152097,1.081668432,0.642116044,1.553177914,0.741622019,1.359788812,1.209386302,0.829118133
ICE Income ,SMM,GLM,matRRlow,0.789983145,0.827766626,0.494450045,1.222498292,0.576189452,1.064439742,0.940571607,0.657624256
ICE Income ,SMM,GLM,matRRhigh,1.276383479,1.413449829,0.833882045,1.973304706,0.954552737,1.737088103,1.555028047,1.045333825
All Deliveries,GDM,GLM,matRRfit,0.944496064,0.999567548,0.979054714,1.022804503,0.977916999,1.002109524,1.042312505,0.949034575
All Deliveries,GDM,GLM,matRRlow,0.884066458,0.928147885,0.911875487,0.954297862,0.912244183,0.933775688,0.969019366,0.889658756
All Deliveries,GDM,GLM,matRRhigh,1.009056284,1.076482853,1.051183134,1.096229064,1.048317625,1.07544404,1.121149273,1.012373137
All Deliveries,PTB,GLM,matRRfit,1.014729621,0.974030257,1.006003797,0.985286964,1.022444484,0.956872992,1.037565002,0.97787336
All Deliveries,PTB,GLM,matRRlow,0.955340263,0.909690154,0.942332756,0.923909793,0.958832615,0.896086683,0.969483425,0.921051982
All Deliveries,PTB,GLM,matRRhigh,1.077810958,1.042920973,1.073976929,1.050741541,1.090276559,1.021782759,1.110427579,1.038200151
All Deliveries,HDP,GLM,matRRfit,1.063327021,0.958922331,1.001749306,1.008636728,0.972823074,0.965799167,1.032884401,0.991526347
All Deliveries,HDP,GLM,matRRlow,1.005313086,0.899340919,0.941988309,0.94953692,0.915587642,0.907905951,0.968988698,0.937345116
All Deliveries,HDP,GLM,matRRhigh,1.124688785,1.022451017,1.065301621,1.071414948,1.033636421,1.027383981,1.100993426,1.048839409
All Deliveries,SMI,GLM,matRRfit,0.898351909,0.88144332,1.098980098,1.067228003,1.046992183,0.899339875,1.192740878,0.897307811
All Deliveries,SMI,GLM,matRRlow,0.749398328,0.721486716,0.911151911,0.88744119,0.869914179,0.743961705,0.98458751,0.755551658
All Deliveries,SMI,GLM,matRRhigh,1.076912133,1.076862968,1.325527875,1.283437847,1.260115834,1.087169146,1.444900314,1.065660168
All Deliveries,PMAD,GLM,matRRfit,1.020884417,1.046873121,0.961816289,1.036270338,0.935256688,0.98247472,1.017278865,1.012776764
All Deliveries,PMAD,GLM,matRRlow,0.945887846,0.959665473,0.883960474,0.954115787,0.860369295,0.902615291,0.931815547,0.93784662
All Deliveries,PMAD,GLM,matRRhigh,1.101827237,1.142005587,1.046529344,1.125498841,1.016662353,1.069399758,1.110580621,1.093693522
All Deliveries,MDP,GLM,matRRfit,0.962260406,1.03961153,1.012368488,0.98270779,1.015126052,0.955387387,1.026844336,0.95927794
All Deliveries,MDP,GLM,matRRlow,0.902842362,0.967434739,0.94432666,0.917663673,0.947826042,0.890573598,0.954893887,0.899655435
All Deliveries,MDP,GLM,matRRhigh,1.025588881,1.117173168,1.085312952,1.052362242,1.087204672,1.024918167,1.10421619,1.022851784
All Deliveries,SUB,GLM,matRRfit,0.968878327,1.044026994,0.995741551,1.026104874,1.00941972,0.96337074,0.993649349,1.009380803
All Deliveries,SUB,GLM,matRRlow,0.908966247,0.971871485,0.929208096,0.95865003,0.942816795,0.898481739,0.924292635,0.947148049
All Deliveries,SUB,GLM,matRRhigh,1.032739352,1.121539609,1.067038955,1.098306139,1.080727642,1.032946072,1.068210426,1.075702585
All Deliveries,SMM,GLM,matRRfit,1.047173621,1.04795009,0.96627376,0.958792871,1.050485638,1.024493968,0.984426758,1.11893763
All Deliveries,SMM,GLM,matRRlow,0.929358227,0.915377516,0.847316818,0.842244295,0.923329965,0.898920271,0.859729946,0.995216177
All Deliveries,SMM,GLM,matRRhigh,1.179924556,1.199722927,1.101931366,1.091469274,1.195152456,1.167609547,1.127209824,1.258039658
