ICD10,condition
O24410,GDM
O24414,GDM
O24415,GDM
O24419,GDM
O24420,GDM
O24424,GDM
O24425,GDM
O24429,GDM
O24430,GDM
O131,HDD
O132,HDD
O133,HDD
O134,HDD
O135,HDD
O139,HDD
O1400,HDD
O1402,HDD
O1403,HDD
O1404,HDD
O1410,HDD
O1412,HDD
O1413,HDD
O1414,HDD
O1420,HDD
O1422,HDD
O1423,HDD
O1424,HDD
O1490,HDD
O1492,HDD
O1493,HDD
O1494,HDD
O161,HDD
O162,HDD
O163,HDD
O164,HDD
O169,HDD
O99340,MDP
O99341,MDP
O99342,MDP
O99343,MDP
O99344,MDP
F320,PMAD
F330,PMAD
F341,PMAD
F418,PMAD
F4320,PMAD
F4321,PMAD
F4323,PMAD
F4325,PMAD
F4329,PMAD
F53,PMAD
F530,PMAD
F064,PMAD
F0631,PMAD
F0632,PMAD
F4000,PMAD
F4001,PMAD
F4002,PMAD
F4010,PMAD
F4011,PMAD
F40210,PMAD
F40218,PMAD
F40220,PMAD
F40228,PMAD
F40230,PMAD
F40231,PMAD
F40232,PMAD
F40233,PMAD
F40240,PMAD
F40241,PMAD
F40242,PMAD
F40243,PMAD
F40248,PMAD
F40290,PMAD
F40291,PMAD
F40298,PMAD
F408,PMAD
F409,PMAD
F410,PMAD
F411,PMAD
F413,PMAD
F418,PMAD
F419,PMAD
F42,PMAD
F422,PMAD
F423,PMAD
F424,PMAD
F428,PMAD
F429,PMAD
F430,PMAD
F4310,PMAD
F4311,PMAD
F4312,PMAD
F4320,PMAD
F4321,PMAD
F4322,PMAD
F4323,PMAD
F4324,PMAD
F4325,PMAD
F4329,PMAD
F438,PMAD
F4381,PMAD
F4389,PMAD
F439,PMAD
F440,PMAD
F441,PMAD
F442,PMAD
F444,PMAD
F445,PMAD
F446,PMAD
F447,PMAD
F4481,PMAD
F4489,PMAD
F449,PMAD
F450,PMAD
F451,PMAD
F4520,PMAD
F4521,PMAD
F4522,PMAD
F4529,PMAD
F4541,PMAD
F4542,PMAD
F458,PMAD
F459,PMAD
F481,PMAD
F482,PMAD
F488,PMAD
F489,PMAD
F6810,PMAD
F938,PMAD
F950,PMAD
F99,PMAD
F200,SMI
F201,SMI
F202,SMI
F205,SMI
F2081,SMI
F2089,SMI
F209,SMI
F22,SMI
F23,SMI
F24,SMI
F250,SMI
F258,SMI
F259,SMI
F28,SMI
F29,SMI
F531,SMI
F3010,SMI
F3011,SMI
F3012,SMI
F3013,SMI
F302,SMI
F303,SMI
F304,SMI
F308,SMI
F309,SMI
F310,SMI
F3289,SMI
F3481,SMI
F39,SMI
F060,SMI
F062,SMI
F2089,SMI
O6010X0,PTB
O6010X1,PTB
O6010X2,PTB
O6010X3,PTB
O6010X4,PTB
O6010X5,PTB
O6010X9,PTB
O6012X0,PTB
O6012X1,PTB
O6012X2,PTB
O6012X3,PTB
O6012X4,PTB
O6012X5,PTB
O6012X9,PTB
O6013X0,PTB
O6013X1,PTB
O6013X2,PTB
O6013X3,PTB
O6013X4,PTB
O6013X5,PTB
O6013X9,PTB
O6014X0,PTB
O6014X1,PTB
O6014X2,PTB
O6014X3,PTB
O6014X4,PTB
O6014X5,PTB
O6014X9,PTB
Z3A20,PTB
Z3A21,PTB
Z3A22,PTB
Z3A23,PTB
Z3A24,PTB
Z3A25,PTB
Z3A26,PTB
Z3A27,PTB
Z3A28,PTB
Z3A29,PTB
Z3A30,PTB
Z3A31,PTB
Z3A32,PTB
Z3A33,PTB
Z3A34,PTB
Z3A35,PTB
Z3A36,PTB
F1010,SUB
F1011,SUB
F10120,SUB
F10121,SUB
F10129,SUB
F10130,SUB
F10131,SUB
F10132,SUB
F10139,SUB
F1014,SUB
F10150,SUB
F10151,SUB
F10159,SUB
F10180,SUB
F10181,SUB
F10182,SUB
F10188,SUB
F1019,SUB
F1020,SUB
F1021,SUB
F10220,SUB
F10221,SUB
F10229,SUB
F10230,SUB
F10231,SUB
F10232,SUB
F10239,SUB
F1024,SUB
F10250,SUB
F10251,SUB
F10259,SUB
F1026,SUB
F1027,SUB
F10280,SUB
F10281,SUB
F10282,SUB
F10288,SUB
F1029,SUB
F1090,SUB
F1091,SUB
F10920,SUB
F10921,SUB
F10929,SUB
F10930,SUB
F10931,SUB
F10932,SUB
F10939,SUB
F1094,SUB
F10950,SUB
F10951,SUB
F10959,SUB
F1096,SUB
F1097,SUB
F10980,SUB
F10981,SUB
F10982,SUB
F10988,SUB
F1099,SUB
F1110,SUB
F1111,SUB
F11120,SUB
F11121,SUB
F11122,SUB
F11129,SUB
F1113,SUB
F1114,SUB
F11150,SUB
F11151,SUB
F11159,SUB
F11181,SUB
F11182,SUB
F11188,SUB
F1119,SUB
F1120,SUB
F1121,SUB
F11220,SUB
F11221,SUB
F11222,SUB
F11229,SUB
F1123,SUB
F1124,SUB
F11250,SUB
F11251,SUB
F11259,SUB
F11281,SUB
F11282,SUB
F11288,SUB
F1129,SUB
F1190,SUB
F1191,SUB
F11920,SUB
F11921,SUB
F11922,SUB
F11929,SUB
F1193,SUB
F1194,SUB
F11950,SUB
F11951,SUB
F11959,SUB
F11981,SUB
F11982,SUB
F11988,SUB
F1199,SUB
F1210,SUB
F1211,SUB
F12120,SUB
F12121,SUB
F12122,SUB
F12129,SUB
F1213,SUB
F12150,SUB
F12151,SUB
F12159,SUB
F12180,SUB
F12188,SUB
F1219,SUB
F1220,SUB
F1221,SUB
F12220,SUB
F12221,SUB
F12222,SUB
F12229,SUB
F1223,SUB
F12250,SUB
F12251,SUB
F12259,SUB
F12280,SUB
F12288,SUB
F1229,SUB
F1290,SUB
F1291,SUB
F12920,SUB
F12921,SUB
F12922,SUB
F12929,SUB
F1293,SUB
F12950,SUB
F12951,SUB
F12959,SUB
F12980,SUB
F12988,SUB
F1299,SUB
F1310,SUB
F1311,SUB
F13120,SUB
F13121,SUB
F13129,SUB
F13130,SUB
F13131,SUB
F13132,SUB
F13139,SUB
F1314,SUB
F13150,SUB
F13151,SUB
F13159,SUB
F13180,SUB
F13181,SUB
F13182,SUB
F13188,SUB
F1319,SUB
F1320,SUB
F1321,SUB
F13220,SUB
F13221,SUB
F13229,SUB
F13230,SUB
F13231,SUB
F13232,SUB
F13239,SUB
F1324,SUB
F13250,SUB
F13251,SUB
F13259,SUB
F1326,SUB
F1327,SUB
F13280,SUB
F13281,SUB
F13282,SUB
F13288,SUB
F1329,SUB
F1390,SUB
F1391,SUB
F13920,SUB
F13921,SUB
F13929,SUB
F13930,SUB
F13931,SUB
F13932,SUB
F13939,SUB
F1394,SUB
F13950,SUB
F13951,SUB
F13959,SUB
F1396,SUB
F1397,SUB
F13980,SUB
F13981,SUB
F13982,SUB
F13988,SUB
F1399,SUB
F1410,SUB
F1411,SUB
F14120,SUB
F14121,SUB
F14122,SUB
F14129,SUB
F1413,SUB
F1414,SUB
F14150,SUB
F14151,SUB
F14159,SUB
F14180,SUB
F14181,SUB
F14182,SUB
F14188,SUB
F1419,SUB
F1420,SUB
F1421,SUB
F14220,SUB
F14221,SUB
F14222,SUB
F14229,SUB
F1423,SUB
F1424,SUB
F14250,SUB
F14251,SUB
F14259,SUB
F14280,SUB
F14281,SUB
F14282,SUB
F14288,SUB
F1429,SUB
F1490,SUB
F1491,SUB
F14920,SUB
F14921,SUB
F14922,SUB
F14929,SUB
F1493,SUB
F1494,SUB
F14950,SUB
F14951,SUB
F14959,SUB
F14980,SUB
F14981,SUB
F14982,SUB
F14988,SUB
F1499,SUB
F1510,SUB
F1511,SUB
F15120,SUB
F15121,SUB
F15122,SUB
F15129,SUB
F1513,SUB
F1514,SUB
F15150,SUB
F15151,SUB
F15159,SUB
F15180,SUB
F15181,SUB
F15182,SUB
F15188,SUB
F1519,SUB
F1520,SUB
F1521,SUB
F15220,SUB
F15221,SUB
F15222,SUB
F15229,SUB
F1523,SUB
F1524,SUB
F15250,SUB
F15251,SUB
F15259,SUB
F15280,SUB
F15281,SUB
F15282,SUB
F15288,SUB
F1529,SUB
F1590,SUB
F1591,SUB
F15920,SUB
F15921,SUB
F15922,SUB
F15929,SUB
F1593,SUB
F1594,SUB
F15950,SUB
F15951,SUB
F15959,SUB
F15980,SUB
F15981,SUB
F15982,SUB
F15988,SUB
F1599,SUB
F1610,SUB
F1611,SUB
F16120,SUB
F16121,SUB
F16122,SUB
F16129,SUB
F1614,SUB
F16150,SUB
F16151,SUB
F16159,SUB
F16180,SUB
F16183,SUB
F16188,SUB
F1619,SUB
F1620,SUB
F1621,SUB
F16220,SUB
F16221,SUB
F16229,SUB
F1624,SUB
F16250,SUB
F16251,SUB
F16259,SUB
F16280,SUB
F16283,SUB
F16288,SUB
F1629,SUB
F1690,SUB
F1691,SUB
F16920,SUB
F16921,SUB
F16929,SUB
F1694,SUB
F16950,SUB
F16951,SUB
F16959,SUB
F16980,SUB
F16983,SUB
F16988,SUB
F1699,SUB
F17200,SUB
F17201,SUB
F17203,SUB
F17208,SUB
F17209,SUB
F17210,SUB
F17211,SUB
F17213,SUB
F17218,SUB
F17219,SUB
F17220,SUB
F17221,SUB
F17223,SUB
F17228,SUB
F17229,SUB
F17290,SUB
F17291,SUB
F17293,SUB
F17298,SUB
F17299,SUB
F1810,SUB
F1811,SUB
F18120,SUB
F18121,SUB
F18129,SUB
F1814,SUB
F18150,SUB
F18151,SUB
F18159,SUB
F1817,SUB
F18180,SUB
F18188,SUB
F1819,SUB
F1820,SUB
F1821,SUB
F18220,SUB
F18221,SUB
F18229,SUB
F1824,SUB
F18250,SUB
F18251,SUB
F18259,SUB
F1827,SUB
F18280,SUB
F18288,SUB
F1829,SUB
F1890,SUB
F1891,SUB
F18920,SUB
F18921,SUB
F18929,SUB
F1894,SUB
F18950,SUB
F18951,SUB
F18959,SUB
F1897,SUB
F18980,SUB
F18988,SUB
F1899,SUB
F1910,SUB
F1911,SUB
F19120,SUB
F19121,SUB
F19122,SUB
F19129,SUB
F19130,SUB
F19131,SUB
F19132,SUB
F19139,SUB
F1914,SUB
F19150,SUB
F19151,SUB
F19159,SUB
F1916,SUB
F1917,SUB
F19180,SUB
F19181,SUB
F19182,SUB
F19188,SUB
F1919,SUB
F1920,SUB
F1921,SUB
F19220,SUB
F19221,SUB
F19222,SUB
F19229,SUB
F19230,SUB
F19231,SUB
F19232,SUB
F19239,SUB
F1924,SUB
F19250,SUB
F19251,SUB
F19259,SUB
F1926,SUB
F1927,SUB
F19280,SUB
F19281,SUB
F19282,SUB
F19288,SUB
F1929,SUB
F1990,SUB
F1991,SUB
F19920,SUB
F19921,SUB
F19922,SUB
F19929,SUB
F19930,SUB
F19931,SUB
F19932,SUB
F19939,SUB
F1994,SUB
F19950,SUB
F19951,SUB
F19959,SUB
F1996,SUB
F1997,SUB
F19980,SUB
F19981,SUB
F19982,SUB
F19988,SUB
F1999,SUB
F550,SUB
F551,SUB
F552,SUB
F553,SUB
F554,SUB
